SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,adjustForDST,287,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,adjustForDST,284,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,adjustForDST,287,KILLED,com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest.testSpecificDateLocationAndTimezone(com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.RORex.ZeroComparisonMutator,adjustForDST,284,KILLED,com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest.testNonIntegerTimezoneOffset(com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.RORex.ZeroComparisonMutator,adjustForDST,287,KILLED,com.luckycatlabs.sunrisesunset.SunriseSunsetDataTest.com.luckycatlabs.sunrisesunset.SunriseSunsetDataTest
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,adjustForDST,290,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,computeSolarEventTime,123,KILLED,com.luckycatlabs.sunrisesunset.SunriseSunsetDataTest.com.luckycatlabs.sunrisesunset.SunriseSunsetDataTest
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,computeSolarEventTime,123,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,computeSolarEventTime,123,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,computeSolarEventTime,123,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.RORex.ZeroComparisonMutator,computeSolarEventTime,123,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.RORex.ZeroComparisonMutator,computeSolarEventTime,123,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,computeSolarEventTime,124,KILLED,com.luckycatlabs.sunrisesunset.SunriseSunsetDataTest.com.luckycatlabs.sunrisesunset.SunriseSunsetDataTest
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,computeSolarEventTime,130,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,computeSolarEventTime,117,KILLED,com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest.testNonIntegerTimezoneOffset(com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,computeSunriseCalendar,86,KILLED,com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest.testSpecificDateLocationAndTimezone(com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,computeSunriseTime,73,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,computeSunsetCalendar,113,NO_COVERAGE,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,computeSunsetTime,100,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,convertDegreesToRadians,392,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,convertRadiansToDegrees,388,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,divideBy,400,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getArcCosineFor,384,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getBaseLongitudeHour,140,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getCosineOfSunDeclination,249,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getCosineSunLocalHour,237,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getDayOfYear,373,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,getLocalMeanTime,267,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,getLocalMeanTime,269,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getLocalMeanTime,267,KILLED,com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest.testNonIntegerTimezoneOffset(com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getLocalMeanTime,269,KILLED,com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest.testSpecificDateLocationAndTimezone(com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.RORex.ZeroComparisonMutator,getLocalMeanTime,267,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.RORex.ZeroComparisonMutator,getLocalMeanTime,269,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getLocalMeanTime,272,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getLocalTime,279,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,getLocalTimeAsCalendar,354,NO_COVERAGE,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getLocalTimeAsCalendar,335,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testGetLocalTimeAsCalendar(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getLocalTimeAsCalendar,343,KILLED,com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest.testSpecificDateLocationAndTimezone(com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getLocalTimeAsCalendar,352,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testGetLocalTimeAsCalendar(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getLocalTimeAsCalendar,356,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testGetLocalTimeAsCalendar(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.RORex.IntegersComparisonMutator,getLocalTimeAsCalendar,343,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.RORex.IntegersComparisonMutator,getLocalTimeAsCalendar,352,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.RORex.IntegersComparisonMutator,getLocalTimeAsCalendar,356,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getLocalTimeAsCalendar,336,NO_COVERAGE,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getLocalTimeAsCalendar,367,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testGetLocalTimeAsCalendar(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getLocalTimeAsCalendar,345,KILLED,com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest.testSpecificDateLocationAndTimezone(com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getLocalTimeAsCalendar,361,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testGetLocalTimeAsCalendar(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getLocalTimeAsCalendar,362,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testGetLocalTimeAsCalendar(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getLocalTimeAsCalendar,363,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getLocalTimeAsCalendar,364,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getLocalTimeAsCalendar,365,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,getLocalTimeAsString,322,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,getLocalTimeAsString,323,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,getLocalTimeAsString,316,KILLED,com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest.testComputeOfficialSunset(com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getLocalTimeAsString,301,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getLocalTimeAsString,306,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
